Participant_ID,Name,Email,College,State,Domain,Day,Participation_Status,Score,Feedback,Image_File,Date
1,Sarah White,[email],Berkeley,New York,AI & ML,Day 2,Dropped,75,difficult difficult difficult innovative intense exciting intense difficult challenging innovative,participant_1.jpg,2025-04-01
2,Chris Brown,[email],CMU,Florida,IoT,Day 2,Completed,100,challenging innovative difficult average average fun intense great great exciting,participant_2.jpg,2025-04-02
3,Katie Martin,[email],Harvard,California,FinTech,Day 1,Completed,94,great innovative difficult great challenging intense exciting fun great average,participant_3.jpg,2025-04-03
4,Alex Brown,[email],Stanford,New York,AI & ML,Day 2,Ongoing,96,fun rewarding fun intense rewarding rewarding exciting fun rewarding challenging,participant_4.jpg,2025-04-04
5,Katie Anderson,[email],MIT,Texas,IoT,Day 2,Dropped,68,intense innovative exciting difficult innovative educational innovative challenging fun intense,participant_5.jpg,2025-04-05
6,Sarah Harris,[email],Berkeley,Illinois,IoT,Day 1,Completed,52,innovative exciting innovative innovative average fun educational intense difficult average,participant_6.jpg,2025-04-06
7,Sarah Johnson,[email],Berkeley,New York,FinTech,Day 2,Ongoing,73,rewarding rewarding exciting great rewarding innovative difficult average rewarding exciting,participant_7.jpg,2025-04-07
8,Alex White,[email],Berkeley,Florida,FinTech,Day 3,Ongoing,87,rewarding rewarding difficult difficult fun innovative great great average exciting,participant_8.jpg,2025-04-08
9,John Johnson,[email],Berkeley,Florida,Blockchain,Day 2,Ongoing,77,fun rewarding educational innovative innovative challenging rewarding innovative fun intense,participant_9.jpg,2025-04-09
10,Sarah Martin,[email],Harvard,Illinois,FinTech,Day 1,Dropped,58,challenging challenging exciting difficult exciting difficult educational educational average fun,participant_10.jpg,2025-04-10
11,Katie White,[email],Harvard,Florida,IoT,Day 1,Dropped,79,exciting fun innovative fun average exciting challenging great educational innovative,participant_11.jpg,2025-04-11
12,John Taylor,[email],Harvard,Illinois,IoT,Day 3,Ongoing,88,rewarding fun average innovative intense difficult great great average fun,participant_12.jpg,2025-04-12
13,Emily Smith,[email],MIT,Florida,Cybersecurity,Day 1,Dropped,75,difficult educational innovative great educational challenging innovative great rewarding intense,participant_13.jpg,2025-04-13
14,Alex Martin,[email],Berkeley,Texas,AI & ML,Day 1,Dropped,74,average exciting intense exciting great difficult difficult average difficult difficult,participant_14.jpg,2025-04-14
15,David Smith,[email],Harvard,Texas,IoT,Day 1,Completed,100,exciting fun exciting rewarding difficult innovative difficult exciting fun exciting,participant_15.jpg,2025-04-15
16,Chris Jackson,[email],Berkeley,Florida,Blockchain,Day 1,Completed,63,challenging average innovative educational great intense educational great rewarding educational,participant_16.jpg,2025-04-16
17,Emily Martin,[email],CMU,Texas,Cybersecurity,Day 2,Completed,88,rewarding fun intense difficult rewarding innovative rewarding great great intense,participant_17.jpg,2025-04-17
18,David Anderson,[email],Stanford,Illinois,FinTech,Day 2,Ongoing,71,rewarding innovative great challenging exciting exciting challenging average exciting fun,participant_18.jpg,2025-04-18
19,Laura Brown,[email],MIT,California,Blockchain,Day 2,Completed,56,exciting educational innovative challenging educational challenging difficult educational educational exciting,participant_19.jpg,2025-04-19
20,John Taylor,[email],Harvard,Texas,AI & ML,Day 1,Completed,54,innovative challenging fun great fun average rewarding exciting fun average,participant_20.jpg,2025-04-20
21,Jane Jackson,[email],Stanford,California,Blockchain,Day 2,Dropped,94,challenging innovative average exciting intense rewarding educational innovative educational innovative,participant_21.jpg,2025-04-21
22,David White,[email],Harvard,Illinois,Cybersecurity,Day 2,Dropped,71,exciting fun great exciting great rewarding fun challenging average educational,participant_22.jpg,2025-04-22
23,Sarah Brown,[email],MIT,New York,AI & ML,Day 3,Ongoing,58,challenging great great difficult fun educational great fun challenging great,participant_23.jpg,2025-04-23
24,Alex Anderson,[email],Berkeley,Texas,AI & ML,Day 1,Dropped,93,difficult difficult exciting challenging great educational educational great average rewarding,participant_24.jpg,2025-04-24
25,Sarah White,[email],Berkeley,Florida,Blockchain,Day 1,Completed,93,exciting challenging educational difficult average great great difficult intense challenging,participant_25.jpg,2025-04-25
26,John Harris,[email],Berkeley,Florida,FinTech,Day 2,Dropped,95,exciting innovative great challenging challenging educational educational exciting challenging innovative,participant_26.jpg,2025-04-26
27,Michael Anderson,[email],CMU,New York,IoT,Day 1,Dropped,68,fun fun fun innovative intense rewarding innovative fun average fun,participant_27.jpg,2025-04-27
28,Alex Jackson,[email],Stanford,New York,AI & ML,Day 1,Completed,53,innovative average fun challenging innovative exciting difficult rewarding rewarding rewarding,participant_28.jpg,2025-04-28
29,Alex Brown,[email],Stanford,Illinois,Cybersecurity,Day 1,Ongoing,51,innovative difficult challenging exciting average great educational educational educational exciting,participant_29.jpg,2025-04-29
30,David Smith,[email],Harvard,New York,Cybersecurity,Day 3,Ongoing,81,average great intense exciting average fun difficult great educational innovative,participant_30.jpg,2025-04-30
31,Katie Anderson,[email],Berkeley,New York,IoT,Day 1,Completed,50,difficult educational fun average intense exciting challenging exciting innovative challenging,participant_31.jpg,2025-05-01
32,Alex Martin,[email],Harvard,Illinois,Cybersecurity,Day 1,Completed,59,difficult intense innovative intense educational fun average rewarding educational exciting,participant_32.jpg,2025-05-02
33,David Jackson,[email],CMU,California,FinTech,Day 2,Ongoing,72,intense great innovative great average rewarding challenging great intense exciting,participant_33.jpg,2025-05-03
34,Sarah Anderson,[email],Berkeley,California,FinTech,Day 2,Completed,63,challenging great exciting exciting average fun challenging intense educational challenging,participant_34.jpg,2025-05-04
35,John Thomas,[email],MIT,California,Blockchain,Day 3,Completed,67,fun educational intense difficult great rewarding fun average educational great,participant_35.jpg,2025-05-05
36,Katie White,[email],Berkeley,Texas,Blockchain,Day 3,Ongoing,62,educational average average innovative educational exciting difficult challenging great exciting,participant_36.jpg,2025-05-06
37,John Jackson,[email],Berkeley,Florida,Cybersecurity,Day 3,Dropped,70,intense rewarding intense difficult difficult great fun innovative rewarding rewarding,participant_37.jpg,2025-05-07
38,John Smith,[email],CMU,New York,AI & ML,Day 1,Completed,83,educational innovative great innovative intense challenging educational rewarding intense challenging,participant_38.jpg,2025-05-08
39,Emily Anderson,[email],MIT,California,FinTech,Day 2,Completed,57,challenging educational exciting great intense rewarding average educational difficult difficult,participant_39.jpg,2025-05-09
40,Katie Martin,[email],Harvard,California,Cybersecurity,Day 2,Dropped,95,fun exciting exciting educational intense great intense rewarding difficult innovative,participant_40.jpg,2025-05-10
41,Chris Smith,[email],MIT,Illinois,FinTech,Day 3,Ongoing,75,great innovative average innovative average rewarding great average challenging average,participant_41.jpg,2025-05-11
42,Laura Harris,[email],Harvard,Florida,Blockchain,Day 3,Ongoing,78,difficult educational average challenging fun challenging intense intense challenging difficult,participant_42.jpg,2025-05-12
43,Laura Smith,[email],Stanford,Illinois,IoT,Day 1,Ongoing,57,innovative educational exciting difficult great educational innovative innovative educational fun,participant_43.jpg,2025-05-13
44,David Thomas,[email],Berkeley,Illinois,IoT,Day 1,Dropped,71,fun innovative rewarding educational educational intense difficult intense educational exciting,participant_44.jpg,2025-05-14
45,Jane Martin,[email],Stanford,California,FinTech,Day 3,Completed,82,difficult great fun intense difficult great innovative great great fun,participant_45.jpg,2025-05-15
46,Emily Harris,[email],MIT,Texas,Blockchain,Day 3,Completed,56,great average average exciting rewarding intense difficult difficult intense great,participant_46.jpg,2025-05-16
47,Laura Anderson,[email],Berkeley,Florida,AI & ML,Day 1,Completed,59,intense fun great great great educational innovative exciting great rewarding,participant_47.jpg,2025-05-17
48,Alex White,[email],Stanford,Illinois,FinTech,Day 3,Ongoing,83,educational fun great innovative average fun fun educational average educational,participant_48.jpg,2025-05-18
49,Sarah Jackson,[email],Harvard,Texas,IoT,Day 1,Ongoing,56,great educational innovative rewarding difficult difficult intense fun difficult innovative,participant_49.jpg,2025-05-19
50,Alex Smith,[email],Harvard,California,Cybersecurity,Day 2,Ongoing,59,rewarding rewarding exciting educational fun difficult average intense educational great,participant_50.jpg,2025-05-20
51,John Taylor,[email],Berkeley,Florida,IoT,Day 1,Completed,94,innovative challenging educational educational great educational fun fun great challenging,participant_51.jpg,2025-05-21
52,Laura Martin,[email],Stanford,Illinois,Blockchain,Day 3,Ongoing,78,fun fun average rewarding average average rewarding educational difficult exciting,participant_52.jpg,2025-05-22
53,David Johnson,[email],Harvard,Illinois,IoT,Day 3,Dropped,61,challenging difficult intense educational educational average fun intense intense challenging,participant_53.jpg,2025-05-23
54,David Smith,[email],Harvard,California,FinTech,Day 1,Completed,91,challenging difficult innovative challenging great innovative exciting average intense fun,participant_54.jpg,2025-05-24
55,Jane Taylor,[email],MIT,California,FinTech,Day 1,Dropped,52,difficult challenging challenging rewarding innovative educational rewarding fun average educational,participant_55.jpg,2025-05-25
56,John Anderson,[email],CMU,Illinois,FinTech,Day 2,Ongoing,73,average challenging innovative innovative average rewarding rewarding intense innovative exciting,participant_56.jpg,2025-05-26
57,Katie Anderson,[email],Harvard,California,FinTech,Day 2,Ongoing,89,average average great fun challenging innovative challenging intense educational fun,participant_57.jpg,2025-05-27
58,Emily Martin,[email],MIT,Illinois,FinTech,Day 1,Dropped,74,innovative challenging rewarding fun exciting challenging exciting innovative average great,participant_58.jpg,2025-05-28
59,Laura White,[email],Berkeley,California,Cybersecurity,Day 3,Dropped,74,great great challenging average great exciting exciting rewarding educational difficult,participant_59.jpg,2025-05-29
60,Laura Taylor,[email],Berkeley,California,Blockchain,Day 3,Ongoing,70,fun challenging difficult great exciting great difficult rewarding challenging innovative,participant_60.jpg,2025-05-30
61,Laura Harris,[email],Harvard,California,IoT,Day 2,Completed,73,exciting innovative innovative great innovative innovative exciting challenging difficult difficult,participant_61.jpg,2025-05-31
62,Emily Taylor,[email],Stanford,California,FinTech,Day 2,Completed,91,innovative great average exciting fun challenging fun difficult educational rewarding,participant_62.jpg,2025-06-01
63,Michael Jackson,[email],Stanford,Illinois,IoT,Day 2,Dropped,62,fun fun difficult challenging average exciting challenging fun intense great,participant_63.jpg,2025-06-02
64,Jane White,[email],CMU,New York,IoT,Day 3,Ongoing,100,educational educational exciting intense difficult great intense exciting challenging average,participant_64.jpg,2025-06-03
65,Michael Taylor,[email],Berkeley,California,Blockchain,Day 2,Dropped,97,great innovative exciting great difficult great innovative difficult fun difficult,participant_65.jpg,2025-06-04
66,Jane White,[email],MIT,Texas,IoT,Day 1,Completed,89,intense challenging challenging educational intense average exciting intense exciting exciting,participant_66.jpg,2025-06-05
67,Chris Brown,[email],Harvard,Texas,IoT,Day 2,Ongoing,70,educational difficult rewarding rewarding educational intense average fun exciting fun,participant_67.jpg,2025-06-06
68,Alex Smith,[email],MIT,Florida,Cybersecurity,Day 2,Completed,51,intense average average average fun fun educational exciting educational challenging,participant_68.jpg,2025-06-07
69,Katie Harris,[email],Berkeley,Florida,Blockchain,Day 2,Completed,82,challenging educational rewarding difficult rewarding challenging difficult rewarding innovative intense,participant_69.jpg,2025-06-08
70,David Thomas,[email],Harvard,Texas,AI & ML,Day 3,Ongoing,65,average fun average great rewarding rewarding challenging fun challenging educational,participant_70.jpg,2025-06-09
71,Alex Smith,[email],Stanford,New York,Cybersecurity,Day 3,Completed,90,difficult average great educational innovative average rewarding difficult intense average,participant_71.jpg,2025-06-10
72,David Anderson,[email],Stanford,Illinois,Blockchain,Day 3,Dropped,93,educational challenging exciting innovative average innovative difficult innovative fun innovative,participant_72.jpg,2025-06-11
73,Jane Smith,[email],Stanford,New York,Cybersecurity,Day 2,Completed,92,fun average great educational exciting intense educational intense challenging innovative,participant_73.jpg,2025-06-12
74,Katie Brown,[email],Berkeley,Illinois,Blockchain,Day 1,Ongoing,87,intense fun rewarding fun rewarding exciting intense intense fun average,participant_74.jpg,2025-06-13
75,Sarah Martin,[email],Berkeley,Texas,FinTech,Day 1,Ongoing,52,great difficult rewarding educational rewarding intense challenging great rewarding average,participant_75.jpg,2025-06-14
76,Katie White,[email],MIT,California,Blockchain,Day 1,Dropped,80,intense innovative difficult exciting educational difficult average average average exciting,participant_76.jpg,2025-06-15
77,John Taylor,[email],MIT,Florida,AI & ML,Day 1,Ongoing,63,rewarding educational intense difficult educational educational exciting average rewarding challenging,participant_77.jpg,2025-06-16
78,David Jackson,[email],Berkeley,Texas,FinTech,Day 1,Completed,67,rewarding challenging innovative difficult great exciting great great challenging great,participant_78.jpg,2025-06-17
79,Emily Martin,[email],MIT,California,FinTech,Day 1,Ongoing,75,fun fun exciting innovative difficult great difficult educational difficult innovative,participant_79.jpg,2025-06-18
80,Laura Anderson,[email],CMU,California,AI & ML,Day 1,Completed,88,great challenging challenging average challenging average intense challenging educational challenging,participant_80.jpg,2025-06-19
81,Alex Harris,[email],Harvard,Florida,Blockchain,Day 2,Completed,56,average rewarding fun rewarding innovative average intense intense challenging fun,participant_81.jpg,2025-06-20
82,Chris Anderson,[email],Stanford,New York,Cybersecurity,Day 2,Completed,98,challenging average intense great fun intense difficult fun great exciting,participant_82.jpg,2025-06-21
83,Michael White,[email],Berkeley,Florida,FinTech,Day 2,Ongoing,96,great great exciting difficult intense great great great educational challenging,participant_83.jpg,2025-06-22
84,Laura Thomas,[email],CMU,Florida,FinTech,Day 3,Completed,60,challenging great challenging average intense intense innovative fun rewarding educational,participant_84.jpg,2025-06-23
85,Michael Thomas,[email],Berkeley,Illinois,AI & ML,Day 2,Ongoing,94,great average intense average great fun challenging educational average intense,participant_85.jpg,2025-06-24
86,Alex Anderson,[email],CMU,Illinois,AI & ML,Day 3,Ongoing,80,average exciting great challenging innovative rewarding exciting intense challenging average,participant_86.jpg,2025-06-25
87,Sarah Taylor,[email],Stanford,Illinois,Cybersecurity,Day 2,Ongoing,56,fun educational rewarding difficult fun exciting intense innovative exciting challenging,participant_87.jpg,2025-06-26
88,Michael Smith,[email],CMU,Texas,Cybersecurity,Day 2,Completed,91,innovative great difficult rewarding exciting great challenging fun intense educational,participant_88.jpg,2025-06-27
89,Alex Jackson,[email],Berkeley,Illinois,FinTech,Day 2,Ongoing,91,difficult difficult difficult challenging average innovative challenging intense innovative great,participant_89.jpg,2025-06-28
90,David Taylor,[email],Stanford,Texas,FinTech,Day 2,Completed,82,great challenging intense intense challenging innovative great innovative difficult intense,participant_90.jpg,2025-06-29
91,David Jackson,[email],MIT,California,IoT,Day 2,Ongoing,74,difficult challenging innovative educational exciting exciting innovative innovative fun great,participant_91.jpg,2025-06-30
92,Laura Anderson,[email],CMU,New York,FinTech,Day 2,Completed,81,exciting exciting exciting educational innovative exciting average intense average average,participant_92.jpg,2025-07-01
93,John Johnson,[email],MIT,New York,IoT,Day 1,Completed,78,challenging rewarding innovative challenging challenging intense great challenging educational rewarding,participant_93.jpg,2025-07-02
94,John Martin,[email],Harvard,New York,Blockchain,Day 2,Completed,87,fun innovative challenging intense average exciting rewarding fun intense rewarding,participant_94.jpg,2025-07-03
95,Emily Taylor,[email],CMU,California,IoT,Day 1,Completed,67,innovative rewarding average innovative intense exciting difficult difficult innovative rewarding,participant_95.jpg,2025-07-04
96,Michael Jackson,[email],MIT,Illinois,Blockchain,Day 3,Completed,70,rewarding great fun challenging great challenging difficult difficult educational great,participant_96.jpg,2025-07-05
97,John Martin,[email],MIT,California,Blockchain,Day 1,Dropped,83,challenging difficult great challenging innovative difficult difficult challenging challenging intense,participant_97.jpg,2025-07-06
98,Michael Johnson,[email],CMU,California,AI & ML,Day 1,Completed,85,fun difficult average great educational innovative challenging educational intense difficult,participant_98.jpg,2025-07-07
99,Sarah Martin,[email],Harvard,California,IoT,Day 2,Completed,90,difficult fun average intense educational great great average great exciting,participant_99.jpg,2025-07-08
100,Sarah Harris,[email],MIT,California,AI & ML,Day 1,Ongoing,57,average fun difficult great rewarding exciting rewarding innovative average educational,participant_100.jpg,2025-07-09
101,Emily Johnson,[email],Stanford,Illinois,Cybersecurity,Day 2,Completed,91,average innovative challenging innovative fun innovative intense great average educational,participant_101.jpg,2025-07-10
102,Laura Jackson,[email],Harvard,Texas,Blockchain,Day 2,Dropped,97,great educational difficult educational difficult difficult innovative exciting innovative exciting,participant_102.jpg,2025-07-11
103,Sarah Harris,[email],CMU,Florida,FinTech,Day 2,Dropped,89,intense innovative great intense great fun rewarding intense rewarding exciting,participant_103.jpg,2025-07-12
104,John Martin,[email],CMU,Illinois,FinTech,Day 3,Completed,96,difficult educational intense exciting exciting rewarding exciting challenging educational intense,participant_104.jpg,2025-07-13
105,David Thomas,[email],Berkeley,Texas,AI & ML,Day 1,Dropped,82,innovative exciting fun average rewarding average difficult innovative average difficult,participant_105.jpg,2025-07-14
106,John Martin,[email],CMU,Illinois,AI & ML,Day 3,Completed,61,great average great innovative innovative exciting average intense exciting intense,participant_106.jpg,2025-07-15
107,Sarah Taylor,[email],CMU,New York,IoT,Day 1,Completed,88,innovative innovative educational fun rewarding rewarding challenging average exciting rewarding,participant_107.jpg,2025-07-16
108,Emily Jackson,[email],Berkeley,California,Blockchain,Day 1,Dropped,94,average intense intense exciting educational great challenging great fun intense,participant_108.jpg,2025-07-17
109,Michael Smith,[email],Stanford,Texas,AI & ML,Day 3,Completed,63,intense average exciting innovative innovative difficult great average intense exciting,participant_109.jpg,2025-07-18
110,Katie Harris,[email],Berkeley,Florida,Cybersecurity,Day 1,Dropped,99,great fun average intense educational great difficult difficult rewarding difficult,participant_110.jpg,2025-07-19
111,Chris Smith,[email],Stanford,Texas,FinTech,Day 1,Ongoing,94,difficult exciting exciting challenging exciting intense rewarding difficult great challenging,participant_111.jpg,2025-07-20
112,Michael Taylor,[email],Berkeley,Florida,AI & ML,Day 1,Dropped,76,rewarding fun difficult fun innovative difficult innovative rewarding great educational,participant_112.jpg,2025-07-21
113,Alex Martin,[email],Harvard,California,FinTech,Day 2,Ongoing,51,great rewarding difficult average challenging intense difficult average intense rewarding,participant_113.jpg,2025-07-22
114,Katie White,[email],Harvard,New York,FinTech,Day 3,Completed,65,exciting fun great great educational rewarding average rewarding educational challenging,participant_114.jpg,2025-07-23
115,David Taylor,[email],MIT,Illinois,IoT,Day 3,Ongoing,57,difficult rewarding rewarding challenging great intense fun challenging great educational,participant_115.jpg,2025-07-24
116,Jane Johnson,[email],MIT,Illinois,AI & ML,Day 2,Dropped,64,innovative average fun intense educational intense educational challenging fun innovative,participant_116.jpg,2025-07-25
