Participant_ID,Name,Email,College,State,Domain,Day,Participation_Status,Score,Feedback,Image_File,Date
117,Michael Jackson,[email],CMU,Florida,Cybersecurity,Day 3,Ongoing,85,great difficult intense challenging difficult innovative challenging exciting innovative exciting,participant_117.jpg,2025-07-26
118,Emily White,[email],Harvard,Illinois,FinTech,Day 2,Ongoing,55,intense great challenging innovative innovative challenging average educational difficult challenging,participant_118.jpg,2025-07-27
119,Sarah Thomas,[email],Stanford,New York,IoT,Day 2,Dropped,75,fun average innovative average intense great innovative exciting educational average,participant_119.jpg,2025-07-28
120,John Smith,[email],Harvard,California,Cybersecurity,Day 1,Dropped,74,average difficult difficult intense challenging rewarding fun rewarding challenging great,participant_120.jpg,2025-07-29
121,Emily Jackson,[email],Harvard,California,IoT,Day 1,Completed,57,educational intense exciting average intense innovative exciting challenging intense difficult,participant_121.jpg,2025-07-30
122,Alex Jackson,[email],MIT,California,FinTech,Day 2,Ongoing,61,difficult rewarding difficult great challenging innovative difficult educational intense great,participant_122.jpg,2025-07-31
123,Sarah Harris,[email],Harvard,New York,IoT,Day 2,Ongoing,86,innovative educational average fun innovative innovative challenging rewarding exciting innovative,participant_123.jpg,2025-08-01
124,Chris White,[email],Stanford,Florida,FinTech,Day 3,Completed,93,innovative innovative challenging challenging educational difficult educational fun educational exciting,participant_124.jpg,2025-08-02
125,Sarah Taylor,[email],Berkeley,Texas,Cybersecurity,Day 2,Dropped,53,average innovative educational average great exciting difficult challenging fun rewarding,participant_125.jpg,2025-08-03
126,Chris Martin,[email],CMU,New York,AI & ML,Day 1,Completed,51,challenging great rewarding average challenging educational intense fun challenging exciting,participant_126.jpg,2025-08-04
127,Sarah Harris,[email],MIT,Texas,AI & ML,Day 1,Ongoing,86,average fun fun intense fun average difficult rewarding exciting educational,participant_127.jpg,2025-08-05
128,Katie Taylor,[email],Harvard,Florida,AI & ML,Day 1,Dropped,62,educational rewarding great exciting fun difficult fun difficult difficult rewarding,participant_128.jpg,2025-08-06
129,Katie Thomas,[email],CMU,Texas,IoT,Day 2,Ongoing,72,great intense fun rewarding intense challenging fun fun intense great,participant_129.jpg,2025-08-07
130,Emily Taylor,[email],CMU,Florida,Blockchain,Day 2,Ongoing,55,challenging innovative difficult educational difficult great innovative exciting fun difficult,participant_130.jpg,2025-08-08
131,John Harris,[email],CMU,New York,Cybersecurity,Day 3,Ongoing,62,average intense innovative educational average fun innovative innovative innovative average,participant_131.jpg,2025-08-09
132,Chris Smith,[email],Harvard,Florida,AI & ML,Day 1,Completed,85,exciting difficult exciting intense exciting difficult average great exciting challenging,participant_132.jpg,2025-08-10
133,Alex Smith,[email],Stanford,California,IoT,Day 3,Dropped,99,intense rewarding exciting great educational average fun great educational exciting,participant_133.jpg,2025-08-11
134,David Jackson,[email],CMU,Texas,FinTech,Day 2,Completed,85,challenging difficult rewarding average intense innovative great challenging fun rewarding,participant_134.jpg,2025-08-12
135,Alex Jackson,[email],CMU,Texas,IoT,Day 1,Ongoing,73,fun innovative rewarding innovative fun educational innovative fun fun average,participant_135.jpg,2025-08-13
136,Alex Martin,[email],Berkeley,Florida,AI & ML,Day 3,Dropped,55,difficult difficult great average educational fun educational exciting fun rewarding,participant_136.jpg,2025-08-14
137,Michael Thomas,[email],Harvard,Florida,Blockchain,Day 1,Dropped,68,innovative great average educational rewarding educational exciting rewarding innovative fun,participant_137.jpg,2025-08-15
138,Laura Taylor,[email],CMU,Florida,FinTech,Day 3,Dropped,83,great difficult difficult educational intense intense fun challenging great exciting,participant_138.jpg,2025-08-16
139,Laura Johnson,[email],Berkeley,California,FinTech,Day 3,Completed,61,rewarding exciting intense fun rewarding difficult fun exciting exciting challenging,participant_139.jpg,2025-08-17
140,Alex Anderson,[email],CMU,Texas,Blockchain,Day 1,Completed,82,innovative great intense challenging great challenging difficult innovative rewarding intense,participant_140.jpg,2025-08-18
141,Emily Johnson,[email],Harvard,New York,AI & ML,Day 3,Dropped,84,intense average innovative challenging average difficult fun great average challenging,participant_141.jpg,2025-08-19
142,Michael Harris,[email],Harvard,Texas,FinTech,Day 2,Ongoing,85,challenging fun educational innovative rewarding educational rewarding fun fun intense,participant_142.jpg,2025-08-20
143,Michael Thomas,[email],CMU,Illinois,Cybersecurity,Day 3,Ongoing,56,average average difficult challenging rewarding exciting fun intense rewarding challenging,participant_143.jpg,2025-08-21
144,Michael Taylor,[email],MIT,Illinois,AI & ML,Day 1,Completed,64,fun educational rewarding challenging average average average challenging educational intense,participant_144.jpg,2025-08-22
145,Katie Harris,[email],Harvard,California,FinTech,Day 2,Dropped,68,exciting difficult challenging average intense average intense challenging intense challenging,participant_145.jpg,2025-08-23
146,Laura Harris,[email],MIT,New York,FinTech,Day 3,Dropped,73,intense exciting innovative innovative great innovative average exciting fun average,participant_146.jpg,2025-08-24
147,Sarah Taylor,[email],Harvard,California,AI & ML,Day 1,Completed,76,rewarding fun innovative intense challenging intense rewarding innovative fun challenging,participant_147.jpg,2025-08-25
148,David Johnson,[email],MIT,New York,AI & ML,Day 2,Dropped,70,exciting great exciting exciting average difficult difficult great exciting exciting,participant_148.jpg,2025-08-26
149,David Taylor,[email],CMU,Florida,Cybersecurity,Day 1,Ongoing,61,difficult fun educational challenging intense innovative challenging fun educational intense,participant_149.jpg,2025-08-27
150,Laura Harris,[email],CMU,Florida,FinTech,Day 1,Completed,75,rewarding rewarding average intense educational challenging fun great great educational,participant_150.jpg,2025-08-28
151,David Thomas,[email],CMU,Illinois,Cybersecurity,Day 1,Ongoing,62,great exciting great difficult exciting average intense average educational exciting,participant_151.jpg,2025-08-29
152,Katie Martin,[email],Harvard,Texas,Cybersecurity,Day 2,Ongoing,74,educational difficult educational difficult innovative educational challenging average innovative rewarding,participant_152.jpg,2025-08-30
153,David White,[email],Stanford,New York,IoT,Day 1,Ongoing,75,intense intense rewarding difficult innovative intense rewarding difficult fun average,participant_153.jpg,2025-08-31
154,Chris Johnson,[email],MIT,Illinois,AI & ML,Day 1,Dropped,86,intense exciting average average average innovative intense great fun difficult,participant_154.jpg,2025-09-01
155,Katie Thomas,[email],Stanford,New York,Blockchain,Day 3,Dropped,78,fun average fun educational rewarding innovative rewarding difficult educational rewarding,participant_155.jpg,2025-09-02
156,David Smith,[email],Berkeley,Florida,Blockchain,Day 2,Dropped,71,rewarding average innovative intense innovative average difficult difficult challenging innovative,participant_156.jpg,2025-09-03
157,Michael White,[email],Stanford,Florida,AI & ML,Day 3,Ongoing,100,challenging average rewarding educational difficult educational rewarding intense average intense,participant_157.jpg,2025-09-04
158,Jane Anderson,[email],MIT,Texas,IoT,Day 2,Completed,59,difficult difficult intense educational great difficult intense intense exciting exciting,participant_158.jpg,2025-09-05
159,Alex Harris,[email],MIT,California,AI & ML,Day 1,Ongoing,55,innovative rewarding innovative average fun fun innovative innovative great challenging,participant_159.jpg,2025-09-06
160,Sarah Harris,[email],MIT,California,FinTech,Day 2,Completed,66,innovative average intense rewarding rewarding great challenging fun difficult exciting,participant_160.jpg,2025-09-07
161,David Johnson,[email],CMU,Texas,FinTech,Day 2,Dropped,71,exciting innovative exciting educational rewarding intense challenging intense fun rewarding,participant_161.jpg,2025-09-08
162,Michael Jackson,[email],CMU,Illinois,AI & ML,Day 1,Completed,57,average innovative great fun innovative innovative challenging innovative fun difficult,participant_162.jpg,2025-09-09
163,John Jackson,[email],CMU,California,FinTech,Day 3,Dropped,78,challenging rewarding rewarding difficult intense challenging innovative educational average great,participant_163.jpg,2025-09-10
164,Laura Jackson,[email],Harvard,Illinois,IoT,Day 3,Dropped,74,average intense innovative intense innovative intense intense innovative educational fun,participant_164.jpg,2025-09-11
165,Michael Brown,[email],CMU,Florida,AI & ML,Day 1,Dropped,80,difficult difficult educational difficult exciting innovative innovative educational great rewarding,participant_165.jpg,2025-09-12
166,Laura Jackson,[email],Stanford,California,FinTech,Day 3,Dropped,88,innovative challenging educational educational difficult average fun challenging educational great,participant_166.jpg,2025-09-13
167,Michael Thomas,[email],CMU,New York,AI & ML,Day 2,Completed,57,rewarding intense fun innovative great exciting rewarding innovative great innovative,participant_167.jpg,2025-09-14
168,David Anderson,[email],Berkeley,California,FinTech,Day 2,Completed,52,exciting intense exciting difficult great educational average great rewarding fun,participant_168.jpg,2025-09-15
169,Laura Smith,[email],Harvard,Florida,Blockchain,Day 3,Completed,52,fun fun exciting great intense rewarding fun exciting intense fun,participant_169.jpg,2025-09-16
170,Jane Taylor,[email],Harvard,Texas,Blockchain,Day 3,Completed,82,exciting innovative great fun educational intense intense innovative intense intense,participant_170.jpg,2025-09-17
171,Michael Anderson,[email],CMU,Florida,IoT,Day 2,Dropped,71,rewarding innovative difficult average great innovative intense intense exciting intense,participant_171.jpg,2025-09-18
172,Jane Smith,[email],Stanford,Florida,AI & ML,Day 3,Dropped,60,innovative innovative exciting educational difficult great rewarding difficult great intense,participant_172.jpg,2025-09-19
173,Sarah White,[email],MIT,Texas,IoT,Day 2,Ongoing,54,fun difficult innovative difficult great difficult innovative average challenging innovative,participant_173.jpg,2025-09-20
174,Katie Taylor,[email],MIT,California,AI & ML,Day 2,Ongoing,82,intense educational average great innovative great difficult great innovative intense,participant_174.jpg,2025-09-21
175,Sarah Johnson,[email],Harvard,Texas,AI & ML,Day 3,Ongoing,65,intense educational educational fun fun fun innovative educational great rewarding,participant_175.jpg,2025-09-22
176,John Taylor,[email],Berkeley,Illinois,AI & ML,Day 2,Ongoing,91,average rewarding challenging great innovative difficult exciting difficult exciting innovative,participant_176.jpg,2025-09-23
177,Michael Thomas,[email],Harvard,Illinois,Cybersecurity,Day 2,Dropped,67,difficult fun innovative great challenging exciting exciting innovative exciting educational,participant_177.jpg,2025-09-24
178,David Martin,[email],CMU,Florida,Blockchain,Day 3,Dropped,66,average great challenging rewarding innovative rewarding rewarding intense fun innovative,participant_178.jpg,2025-09-25
179,Sarah Anderson,[email],Stanford,Illinois,AI & ML,Day 1,Ongoing,83,difficult rewarding challenging difficult great rewarding difficult fun exciting fun,participant_179.jpg,2025-09-26
180,Katie Johnson,[email],MIT,New York,AI & ML,Day 3,Dropped,78,fun intense educational educational intense challenging innovative exciting challenging great,participant_180.jpg,2025-09-27
181,Chris Johnson,[email],MIT,Florida,Blockchain,Day 2,Dropped,89,fun difficult challenging fun intense innovative fun difficult innovative average,participant_181.jpg,2025-09-28
182,Michael Johnson,[email],Berkeley,California,AI & ML,Day 1,Ongoing,76,exciting exciting innovative exciting educational intense average difficult great average,participant_182.jpg,2025-09-29
183,Chris Brown,[email],Berkeley,Texas,Cybersecurity,Day 2,Dropped,52,rewarding rewarding exciting rewarding difficult educational exciting educational difficult great,participant_183.jpg,2025-09-30
184,Alex Johnson,[email],CMU,Florida,Cybersecurity,Day 2,Ongoing,96,rewarding innovative great innovative challenging difficult rewarding intense great rewarding,participant_184.jpg,2025-10-01
185,Emily Harris,[email],Stanford,California,IoT,Day 3,Completed,53,difficult exciting difficult average fun educational difficult rewarding great challenging,participant_185.jpg,2025-10-02
186,Alex Martin,[email],Harvard,Texas,IoT,Day 1,Dropped,53,intense difficult great rewarding intense educational challenging educational great rewarding,participant_186.jpg,2025-10-03
187,David Johnson,[email],MIT,Illinois,Cybersecurity,Day 2,Completed,88,rewarding challenging difficult intense fun fun great exciting challenging rewarding,participant_187.jpg,2025-10-04
188,Emily Anderson,[email],Harvard,Florida,IoT,Day 1,Completed,65,rewarding average difficult challenging rewarding difficult rewarding difficult educational difficult,participant_188.jpg,2025-10-05
189,Laura Smith,[email],Berkeley,California,AI & ML,Day 1,Dropped,74,educational exciting exciting average rewarding great average rewarding difficult intense,participant_189.jpg,2025-10-06
190,Emily Johnson,[email],Stanford,Texas,Blockchain,Day 2,Completed,90,fun educational exciting average difficult average rewarding fun great fun,participant_190.jpg,2025-10-07
191,John Taylor,[email],MIT,Florida,FinTech,Day 1,Dropped,60,intense challenging challenging innovative educational fun challenging innovative educational exciting,participant_191.jpg,2025-10-08
192,Laura Taylor,[email],CMU,Florida,Cybersecurity,Day 1,Ongoing,75,rewarding educational educational average fun rewarding challenging great great great,participant_192.jpg,2025-10-09
193,Michael Martin,[email],Harvard,New York,Cybersecurity,Day 1,Ongoing,91,innovative innovative innovative fun rewarding intense innovative fun rewarding intense,participant_193.jpg,2025-10-10
194,David Anderson,[email],CMU,Illinois,FinTech,Day 2,Completed,68,challenging educational educational intense intense great rewarding fun challenging great,participant_194.jpg,2025-10-11
195,Jane Thomas,[email],CMU,Florida,AI & ML,Day 2,Ongoing,69,average rewarding great fun educational rewarding average difficult challenging intense,participant_195.jpg,2025-10-12
196,John Johnson,[email],Stanford,Illinois,FinTech,Day 1,Dropped,96,great exciting challenging educational great difficult great intense educational exciting,participant_196.jpg,2025-10-13
197,Jane Taylor,[email],Berkeley,Texas,FinTech,Day 3,Completed,92,intense intense great intense average educational challenging difficult exciting difficult,participant_197.jpg,2025-10-14
198,Laura Johnson,[email],CMU,New York,FinTech,Day 1,Completed,79,educational challenging average difficult great difficult difficult educational innovative exciting,participant_198.jpg,2025-10-15
199,Alex White,[email],Stanford,New York,Blockchain,Day 2,Completed,71,great intense rewarding rewarding fun exciting innovative fun exciting challenging,participant_199.jpg,2025-10-16
200,Chris White,[email],Berkeley,Illinois,Cybersecurity,Day 3,Completed,97,rewarding rewarding fun rewarding innovative rewarding educational great educational rewarding,participant_200.jpg,2025-10-17
201,Michael Harris,[email],CMU,Florida,AI & ML,Day 2,Completed,88,challenging difficult innovative difficult fun rewarding intense educational innovative fun,participant_201.jpg,2025-10-18
202,Sarah Jackson,[email],Stanford,Illinois,AI & ML,Day 1,Ongoing,75,intense difficult educational exciting rewarding great great difficult intense rewarding,participant_202.jpg,2025-10-19
203,Jane Harris,[email],MIT,Florida,IoT,Day 1,Completed,57,educational educational challenging rewarding exciting innovative educational intense fun great,participant_203.jpg,2025-10-20
204,Alex Anderson,[email],MIT,New York,Blockchain,Day 3,Dropped,99,intense rewarding rewarding difficult innovative exciting average fun rewarding challenging,participant_204.jpg,2025-10-21
205,Alex Thomas,[email],CMU,New York,Blockchain,Day 3,Completed,89,innovative innovative average intense rewarding great intense exciting fun rewarding,participant_205.jpg,2025-10-22
206,Jane Smith,[email],CMU,New York,Cybersecurity,Day 3,Dropped,84,innovative fun fun innovative intense fun exciting intense difficult innovative,participant_206.jpg,2025-10-23
207,Katie Smith,[email],CMU,Texas,FinTech,Day 1,Completed,62,fun great innovative difficult intense exciting fun difficult average educational,participant_207.jpg,2025-10-24
208,Alex Johnson,[email],Stanford,Texas,AI & ML,Day 3,Ongoing,51,challenging educational intense fun fun challenging great average innovative difficult,participant_208.jpg,2025-10-25
209,Katie Anderson,[email],CMU,California,IoT,Day 1,Completed,67,difficult exciting difficult average average rewarding difficult challenging great great,participant_209.jpg,2025-10-26
210,Alex Brown,[email],MIT,Illinois,FinTech,Day 1,Ongoing,53,great difficult intense difficult average difficult challenging exciting difficult exciting,participant_210.jpg,2025-10-27
211,Sarah Thomas,[email],Stanford,Texas,Cybersecurity,Day 3,Dropped,61,exciting exciting intense challenging challenging educational fun rewarding educational great,participant_211.jpg,2025-10-28
212,Chris Jackson,[email],Stanford,New York,Blockchain,Day 3,Ongoing,63,average innovative fun intense intense intense rewarding challenging innovative educational,participant_212.jpg,2025-10-29
213,John Harris,[email],Berkeley,New York,Cybersecurity,Day 3,Ongoing,63,rewarding exciting great educational innovative fun intense great educational intense,participant_213.jpg,2025-10-30
214,David Anderson,[email],MIT,Florida,AI & ML,Day 3,Dropped,53,innovative difficult rewarding exciting educational challenging difficult exciting challenging exciting,participant_214.jpg,2025-10-31
215,Laura Thomas,[email],Berkeley,Texas,FinTech,Day 3,Dropped,66,difficult challenging intense innovative great fun fun educational difficult difficult,participant_215.jpg,2025-11-01
216,Alex Brown,[email],MIT,Illinois,Cybersecurity,Day 1,Dropped,51,intense rewarding average educational great intense rewarding fun average great,participant_216.jpg,2025-11-02
217,Emily Johnson,[email],Stanford,Illinois,Cybersecurity,Day 2,Dropped,97,challenging rewarding intense exciting rewarding great average great rewarding educational,participant_217.jpg,2025-11-03
218,Emily Brown,[email],CMU,Texas,IoT,Day 3,Dropped,67,educational fun rewarding exciting difficult intense average challenging fun difficult,participant_218.jpg,2025-11-04
219,David Anderson,[email],Harvard,California,FinTech,Day 1,Completed,68,rewarding difficult exciting innovative challenging exciting great intense great innovative,participant_219.jpg,2025-11-05
220,David Taylor,[email],MIT,New York,FinTech,Day 1,Ongoing,51,average difficult fun rewarding rewarding difficult average average challenging fun,participant_220.jpg,2025-11-06
221,Laura Anderson,[email],Berkeley,New York,Blockchain,Day 3,Ongoing,60,educational rewarding great exciting difficult intense exciting rewarding rewarding great,participant_221.jpg,2025-11-07
222,Laura Smith,[email],Stanford,Florida,FinTech,Day 1,Dropped,50,average rewarding difficult intense innovative intense exciting fun fun difficult,participant_222.jpg,2025-11-08
223,Chris Brown,[email],CMU,Texas,AI & ML,Day 2,Ongoing,68,great challenging difficult difficult rewarding challenging average great challenging intense,participant_223.jpg,2025-11-09
224,David Anderson,[email],Harvard,Texas,Cybersecurity,Day 1,Completed,74,educational intense exciting challenging exciting rewarding challenging average fun average,participant_224.jpg,2025-11-10
225,Katie Taylor,[email],Stanford,California,IoT,Day 2,Ongoing,99,educational challenging educational educational great exciting intense rewarding exciting difficult,participant_225.jpg,2025-11-11
226,David Harris,[email],Stanford,Florida,AI & ML,Day 1,Dropped,100,fun great rewarding educational fun challenging rewarding educational intense educational,participant_226.jpg,2025-11-12
227,Michael Thomas,[email],Harvard,Florida,Blockchain,Day 3,Dropped,90,average challenging fun exciting challenging average challenging rewarding innovative intense,participant_227.jpg,2025-11-13
228,Sarah Johnson,[email],MIT,New York,Blockchain,Day 1,Dropped,81,innovative rewarding fun challenging challenging innovative difficult educational fun fun,participant_228.jpg,2025-11-14
229,David Anderson,[email],CMU,Illinois,Cybersecurity,Day 2,Completed,85,great challenging challenging difficult challenging challenging intense difficult intense educational,participant_229.jpg,2025-11-15
230,Alex Taylor,[email],CMU,Florida,IoT,Day 1,Completed,65,challenging intense average average educational innovative fun rewarding challenging educational,participant_230.jpg,2025-11-16
231,Katie Taylor,[email],Harvard,Florida,Cybersecurity,Day 1,Completed,54,educational innovative challenging average great exciting average intense great exciting,participant_231.jpg,2025-11-17
232,Emily Smith,[email],CMU,Texas,Blockchain,Day 3,Completed,68,innovative difficult average innovative intense educational exciting fun intense great,participant_232.jpg,2025-11-18
