Participant_ID,Name,Email,College,State,Domain,Day,Participation_Status,Score,Feedback,Image_File,Date
233,John Anderson,[email],MIT,Florida,FinTech,Day 1,Completed,97,rewarding challenging average innovative challenging innovative exciting innovative innovative intense,participant_233.jpg,2025-11-19
234,Katie Jackson,[email],MIT,Illinois,Blockchain,Day 1,Completed,80,educational average innovative average intense intense exciting intense rewarding educational,participant_234.jpg,2025-11-20
235,Alex Johnson,[email],MIT,California,FinTech,Day 2,Completed,79,rewarding challenging exciting innovative great educational fun challenging great educational,participant_235.jpg,2025-11-21
236,David Anderson,[email],Harvard,Florida,AI & ML,Day 3,Dropped,86,intense exciting difficult intense exciting great average educational exciting rewarding,participant_236.jpg,2025-11-22
237,Jane White,[email],Stanford,Illinois,IoT,Day 3,Ongoing,81,average great fun difficult educational fun rewarding intense rewarding rewarding,participant_237.jpg,2025-11-23
238,Laura Brown,[email],Harvard,Texas,FinTech,Day 1,Completed,70,average challenging innovative innovative difficult average fun exciting difficult exciting,participant_238.jpg,2025-11-24
239,Michael Brown,[email],CMU,Texas,Blockchain,Day 3,Completed,67,difficult intense difficult fun difficult difficult difficult challenging difficult difficult,participant_239.jpg,2025-11-25
240,John Smith,[email],Berkeley,New York,FinTech,Day 1,Dropped,81,difficult challenging great great intense intense educational innovative educational difficult,participant_240.jpg,2025-11-26
241,Chris Taylor,[email],MIT,Texas,FinTech,Day 1,Completed,94,great innovative rewarding average rewarding fun challenging average intense challenging,participant_241.jpg,2025-11-27
242,Chris Johnson,[email],CMU,Texas,IoT,Day 1,Completed,76,difficult difficult great great difficult exciting innovative difficult great great,participant_242.jpg,2025-11-28
243,Sarah Johnson,[email],Berkeley,Texas,FinTech,Day 2,Completed,90,exciting average rewarding difficult fun fun challenging intense difficult exciting,participant_243.jpg,2025-11-29
244,David Thomas,[email],Berkeley,California,Cybersecurity,Day 3,Ongoing,50,average exciting exciting challenging fun average exciting innovative great innovative,participant_244.jpg,2025-11-30
245,Katie Anderson,[email],Harvard,California,Cybersecurity,Day 2,Completed,93,difficult exciting difficult educational challenging fun average average great fun,participant_245.jpg,2025-12-01
246,Sarah Thomas,[email],Harvard,Illinois,Blockchain,Day 1,Dropped,78,challenging fun average average intense intense great educational great intense,participant_246.jpg,2025-12-02
247,Michael Thomas,[email],MIT,Florida,Blockchain,Day 1,Completed,75,innovative fun challenging educational intense innovative average difficult difficult educational,participant_247.jpg,2025-12-03
248,Laura Thomas,[email],Berkeley,Illinois,Blockchain,Day 2,Completed,84,fun rewarding innovative great innovative exciting difficult exciting exciting great,participant_248.jpg,2025-12-04
249,Alex Johnson,[email],Berkeley,New York,AI & ML,Day 2,Dropped,62,challenging exciting intense fun challenging great fun exciting difficult average,participant_249.jpg,2025-12-05
250,John Harris,[email],Harvard,Florida,FinTech,Day 2,Dropped,81,exciting fun difficult difficult educational intense average fun difficult average,participant_250.jpg,2025-12-06
251,Jane Anderson,[email],Harvard,New York,IoT,Day 1,Completed,55,great intense difficult educational difficult exciting educational difficult innovative rewarding,participant_251.jpg,2025-12-07
252,Sarah Taylor,[email],MIT,New York,AI & ML,Day 2,Ongoing,100,educational exciting challenging difficult intense fun difficult great exciting difficult,participant_252.jpg,2025-12-08
253,Michael Harris,[email],Harvard,California,IoT,Day 1,Dropped,62,innovative innovative great difficult educational difficult rewarding average rewarding challenging,participant_253.jpg,2025-12-09
254,Michael Taylor,[email],Berkeley,California,FinTech,Day 3,Ongoing,64,fun great intense difficult fun innovative educational innovative great great,participant_254.jpg,2025-12-10
255,Michael Thomas,[email],Harvard,Texas,AI & ML,Day 2,Ongoing,54,fun difficult educational innovative educational average exciting difficult average challenging,participant_255.jpg,2025-12-11
256,Alex White,[email],Berkeley,New York,FinTech,Day 2,Dropped,85,fun innovative innovative difficult intense average innovative average fun average,participant_256.jpg,2025-12-12
257,Michael Johnson,[email],MIT,California,IoT,Day 3,Ongoing,81,exciting fun challenging innovative rewarding difficult innovative average innovative educational,participant_257.jpg,2025-12-13
258,Jane Smith,[email],CMU,Florida,Cybersecurity,Day 1,Ongoing,92,great intense fun great difficult educational great fun challenging innovative,participant_258.jpg,2025-12-14
259,Katie Taylor,[email],Stanford,New York,IoT,Day 3,Ongoing,79,challenging rewarding educational average challenging rewarding challenging average great intense,participant_259.jpg,2025-12-15
260,John Taylor,[email],CMU,Texas,IoT,Day 3,Ongoing,51,innovative innovative challenging innovative average exciting exciting rewarding exciting innovative,participant_260.jpg,2025-12-16
261,Alex Thomas,[email],CMU,California,IoT,Day 1,Dropped,84,intense difficult average exciting exciting exciting rewarding great exciting innovative,participant_261.jpg,2025-12-17
262,Katie Harris,[email],Harvard,Florida,Cybersecurity,Day 1,Ongoing,92,average rewarding fun difficult innovative intense exciting rewarding innovative educational,participant_262.jpg,2025-12-18
263,Michael Thomas,[email],MIT,California,IoT,Day 3,Completed,70,exciting average educational innovative intense great intense exciting rewarding challenging,participant_263.jpg,2025-12-19
264,Sarah Johnson,[email],Stanford,Florida,IoT,Day 1,Ongoing,66,innovative exciting fun intense difficult innovative fun innovative rewarding average,participant_264.jpg,2025-12-20
265,Emily Smith,[email],CMU,California,Cybersecurity,Day 2,Ongoing,86,great intense fun great exciting average fun fun innovative difficult,participant_265.jpg,2025-12-21
266,Laura Brown,[email],Stanford,New York,AI & ML,Day 1,Dropped,97,rewarding intense rewarding average challenging average difficult educational educational exciting,participant_266.jpg,2025-12-22
267,Alex Jackson,[email],Harvard,Florida,Blockchain,Day 2,Dropped,66,innovative exciting great innovative innovative fun great exciting difficult educational,participant_267.jpg,2025-12-23
268,Emily White,[email],MIT,Florida,Cybersecurity,Day 1,Ongoing,75,fun average challenging rewarding average challenging average educational fun fun,participant_268.jpg,2025-12-24
269,John Thomas,[email],Harvard,Illinois,Cybersecurity,Day 2,Completed,100,educational educational exciting rewarding challenging exciting educational innovative intense difficult,participant_269.jpg,2025-12-25
270,Laura Taylor,[email],CMU,Florida,Blockchain,Day 1,Completed,85,fun average exciting difficult educational innovative innovative intense exciting great,participant_270.jpg,2025-12-26
271,Laura Johnson,[email],MIT,New York,IoT,Day 2,Ongoing,98,innovative great average difficult great fun great rewarding challenging great,participant_271.jpg,2025-12-27
272,Alex Jackson,[email],Berkeley,Illinois,IoT,Day 1,Dropped,85,educational educational intense fun challenging rewarding intense difficult rewarding innovative,participant_272.jpg,2025-12-28
273,Chris Martin,[email],Stanford,Texas,FinTech,Day 3,Ongoing,57,challenging educational rewarding exciting challenging rewarding innovative educational educational exciting,participant_273.jpg,2025-12-29
274,Emily Johnson,[email],Harvard,Florida,AI & ML,Day 2,Completed,64,average fun challenging average average great fun challenging fun fun,participant_274.jpg,2025-12-30
275,Alex Johnson,[email],MIT,Illinois,FinTech,Day 2,Ongoing,77,exciting average exciting rewarding fun rewarding challenging fun rewarding great,participant_275.jpg,2025-12-31
276,Chris Brown,[email],Harvard,New York,FinTech,Day 2,Completed,86,exciting fun rewarding challenging rewarding innovative fun educational educational challenging,participant_276.jpg,2026-01-01
277,Chris Brown,[email],MIT,Florida,Blockchain,Day 3,Ongoing,89,difficult intense fun fun fun educational rewarding average rewarding challenging,participant_277.jpg,2026-01-02
278,Sarah Taylor,[email],CMU,Illinois,IoT,Day 2,Completed,50,educational fun fun innovative challenging great intense exciting innovative average,participant_278.jpg,2026-01-03
279,David Brown,[email],Harvard,California,Blockchain,Day 3,Dropped,73,intense great educational challenging average exciting great challenging rewarding exciting,participant_279.jpg,2026-01-04
280,Alex Martin,[email],CMU,Illinois,FinTech,Day 1,Completed,100,fun educational exciting great difficult challenging innovative fun fun intense,participant_280.jpg,2026-01-05
281,Laura Johnson,[email],MIT,Florida,Cybersecurity,Day 2,Dropped,92,educational educational average rewarding educational fun intense exciting intense difficult,participant_281.jpg,2026-01-06
282,Emily White,[email],Harvard,New York,Cybersecurity,Day 1,Completed,86,challenging great fun great fun educational average innovative innovative challenging,participant_282.jpg,2026-01-07
283,Chris Anderson,[email],CMU,California,Blockchain,Day 3,Completed,63,innovative challenging educational difficult average great average exciting educational challenging,participant_283.jpg,2026-01-08
284,Emily Thomas,[email],Berkeley,Illinois,Blockchain,Day 3,Ongoing,98,difficult fun educational rewarding challenging great innovative fun average educational,participant_284.jpg,2026-01-09
285,Alex White,[email],Harvard,Texas,Blockchain,Day 1,Completed,53,rewarding intense rewarding intense challenging exciting educational great fun exciting,participant_285.jpg,2026-01-10
286,Laura Taylor,[email],MIT,Florida,Cybersecurity,Day 1,Dropped,71,exciting fun intense average difficult challenging average average challenging challenging,participant_286.jpg,2026-01-11
287,David Harris,[email],Berkeley,Texas,AI & ML,Day 3,Completed,60,intense rewarding rewarding great fun intense intense educational rewarding average,participant_287.jpg,2026-01-12
288,John Martin,[email],Harvard,Illinois,IoT,Day 3,Ongoing,81,challenging intense challenging innovative difficult average great innovative rewarding rewarding,participant_288.jpg,2026-01-13
289,Michael Taylor,[email],Berkeley,New York,IoT,Day 1,Dropped,89,educational innovative innovative rewarding fun average exciting rewarding difficult difficult,participant_289.jpg,2026-01-14
290,Emily Martin,[email],MIT,Florida,AI & ML,Day 2,Dropped,77,intense exciting exciting educational innovative rewarding innovative intense intense intense,participant_290.jpg,2026-01-15
291,Katie White,[email],Harvard,Illinois,IoT,Day 2,Completed,86,fun great fun average rewarding rewarding exciting average average challenging,participant_291.jpg,2026-01-16
292,Chris Harris,[email],Stanford,Florida,AI & ML,Day 3,Dropped,56,fun challenging great innovative average difficult great average fun challenging,participant_292.jpg,2026-01-17
293,Laura Martin,[email],CMU,Florida,FinTech,Day 2,Completed,89,challenging difficult rewarding fun challenging fun intense innovative difficult intense,participant_293.jpg,2026-01-18
294,Alex Anderson,[email],CMU,California,Cybersecurity,Day 1,Completed,80,educational challenging great innovative difficult fun exciting rewarding rewarding difficult,participant_294.jpg,2026-01-19
295,Laura Jackson,[email],Harvard,Illinois,AI & ML,Day 1,Completed,84,average great challenging difficult intense fun great average rewarding rewarding,participant_295.jpg,2026-01-20
296,Alex Smith,[email],Harvard,California,Blockchain,Day 3,Ongoing,75,fun average difficult challenging intense great intense innovative intense fun,participant_296.jpg,2026-01-21
297,Laura Martin,[email],Harvard,California,FinTech,Day 3,Completed,60,challenging innovative difficult great intense educational intense fun rewarding average,participant_297.jpg,2026-01-22
298,Jane Johnson,[email],CMU,Texas,IoT,Day 2,Completed,98,fun challenging great fun challenging great innovative exciting fun average,participant_298.jpg,2026-01-23
299,Chris Harris,[email],Berkeley,Illinois,Blockchain,Day 2,Completed,86,innovative innovative fun educational educational educational average rewarding intense average,participant_299.jpg,2026-01-24
300,Alex Anderson,[email],CMU,California,Blockchain,Day 3,Ongoing,98,intense difficult intense rewarding innovative educational fun challenging exciting fun,participant_300.jpg,2026-01-25
301,David Anderson,[email],Stanford,Florida,FinTech,Day 3,Ongoing,83,educational difficult rewarding great exciting challenging innovative exciting great challenging,participant_301.jpg,2026-01-26
302,Sarah Anderson,[email],Harvard,New York,FinTech,Day 2,Dropped,75,intense innovative fun intense average great challenging average challenging difficult,participant_302.jpg,2026-01-27
303,Sarah Taylor,[email],MIT,Illinois,IoT,Day 2,Dropped,91,intense exciting exciting innovative average difficult fun exciting challenging innovative,participant_303.jpg,2026-01-28
304,David Jackson,[email],Harvard,California,Cybersecurity,Day 2,Ongoing,74,average innovative challenging rewarding great fun intense educational great difficult,participant_304.jpg,2026-01-29
305,David Smith,[email],Harvard,California,Blockchain,Day 3,Dropped,52,average intense challenging innovative exciting great great difficult educational difficult,participant_305.jpg,2026-01-30
306,Alex Taylor,[email],Berkeley,Texas,IoT,Day 3,Completed,90,average innovative difficult rewarding challenging fun average innovative innovative exciting,participant_306.jpg,2026-01-31
307,Sarah Johnson,[email],CMU,California,Cybersecurity,Day 2,Completed,67,fun great challenging fun educational educational rewarding challenging difficult educational,participant_307.jpg,2026-02-01
308,Emily White,[email],Harvard,Illinois,FinTech,Day 1,Dropped,87,fun innovative innovative challenging challenging fun challenging educational average intense,participant_308.jpg,2026-02-02
309,Sarah Harris,[email],Harvard,New York,IoT,Day 3,Ongoing,83,exciting great challenging fun rewarding educational fun great difficult innovative,participant_309.jpg,2026-02-03
310,Jane Johnson,[email],Stanford,Texas,Blockchain,Day 2,Dropped,89,fun fun great fun fun innovative average intense exciting fun,participant_310.jpg,2026-02-04
311,Laura White,[email],Berkeley,Florida,Cybersecurity,Day 3,Completed,98,fun average exciting challenging exciting intense educational difficult difficult challenging,participant_311.jpg,2026-02-05
312,Jane Taylor,[email],Harvard,Texas,FinTech,Day 2,Completed,74,rewarding fun average educational fun average average rewarding intense exciting,participant_312.jpg,2026-02-06
313,David Thomas,[email],Harvard,New York,IoT,Day 3,Completed,54,rewarding innovative intense rewarding fun rewarding intense exciting intense rewarding,participant_313.jpg,2026-02-07
314,Emily Johnson,[email],Berkeley,Texas,Blockchain,Day 3,Ongoing,87,educational innovative challenging fun rewarding rewarding fun exciting rewarding challenging,participant_314.jpg,2026-02-08
315,Laura Martin,[email],MIT,Illinois,Cybersecurity,Day 2,Dropped,55,challenging great difficult average educational great educational rewarding average intense,participant_315.jpg,2026-02-09
316,Jane Thomas,[email],MIT,Florida,FinTech,Day 3,Completed,95,great educational intense fun intense difficult exciting average educational innovative,participant_316.jpg,2026-02-10
317,Katie Johnson,[email],Harvard,California,FinTech,Day 2,Ongoing,85,average great challenging average great great intense challenging exciting average,participant_317.jpg,2026-02-11
318,David Thomas,[email],Berkeley,California,IoT,Day 3,Dropped,65,challenging great exciting great exciting educational intense average challenging difficult,participant_318.jpg,2026-02-12
319,Michael Martin,[email],Stanford,Illinois,IoT,Day 2,Ongoing,80,fun average innovative intense intense great rewarding exciting innovative rewarding,participant_319.jpg,2026-02-13
320,Sarah Anderson,[email],Harvard,New York,IoT,Day 3,Completed,87,average average innovative rewarding average average intense exciting educational rewarding,participant_320.jpg,2026-02-14
321,Alex Jackson,[email],CMU,Florida,FinTech,Day 2,Dropped,95,innovative innovative average fun difficult great exciting average innovative intense,participant_321.jpg,2026-02-15
322,Katie White,[email],Berkeley,New York,Blockchain,Day 3,Dropped,68,educational educational difficult challenging fun great intense innovative educational exciting,participant_322.jpg,2026-02-16
323,Alex Martin,[email],MIT,Texas,Blockchain,Day 3,Dropped,91,challenging rewarding great difficult fun fun exciting challenging difficult rewarding,participant_323.jpg,2026-02-17
324,Emily Brown,[email],Harvard,Texas,AI & ML,Day 3,Completed,57,rewarding great great exciting educational challenging fun intense exciting great,participant_324.jpg,2026-02-18
325,David Smith,[email],CMU,Florida,FinTech,Day 3,Completed,64,rewarding fun educational exciting average difficult average average fun educational,participant_325.jpg,2026-02-19
326,David Taylor,[email],CMU,Texas,Cybersecurity,Day 2,Dropped,66,rewarding rewarding innovative rewarding fun educational difficult innovative fun great,participant_326.jpg,2026-02-20
327,Laura White,[email],Stanford,Texas,Blockchain,Day 2,Dropped,88,educational fun exciting exciting exciting rewarding exciting intense challenging challenging,participant_327.jpg,2026-02-21
328,Jane White,[email],Harvard,Texas,IoT,Day 2,Completed,78,average intense exciting educational educational innovative innovative educational intense exciting,participant_328.jpg,2026-02-22
329,David Harris,[email],Stanford,Texas,IoT,Day 1,Ongoing,62,exciting intense fun difficult average great average average challenging innovative,participant_329.jpg,2026-02-23
330,Katie Smith,[email],MIT,Florida,FinTech,Day 3,Ongoing,56,educational innovative exciting innovative fun exciting exciting fun great average,participant_330.jpg,2026-02-24
331,Laura Anderson,[email],Stanford,New York,IoT,Day 3,Completed,88,intense intense fun difficult educational educational challenging rewarding exciting exciting,participant_331.jpg,2026-02-25
332,John Jackson,[email],Stanford,Illinois,FinTech,Day 2,Ongoing,52,challenging educational exciting challenging difficult intense fun great educational innovative,participant_332.jpg,2026-02-26
333,Michael White,[email],Berkeley,California,FinTech,Day 1,Completed,73,educational difficult difficult great challenging exciting average great innovative innovative,participant_333.jpg,2026-02-27
334,Sarah Johnson,[email],CMU,California,Cybersecurity,Day 3,Dropped,90,rewarding fun great great exciting educational great exciting fun great,participant_334.jpg,2026-02-28
335,David Taylor,[email],Berkeley,Florida,IoT,Day 3,Completed,96,innovative challenging fun exciting challenging innovative exciting innovative difficult intense,participant_335.jpg,2026-03-01
336,Michael Brown,[email],Berkeley,New York,Blockchain,Day 2,Completed,50,exciting difficult rewarding innovative innovative innovative intense intense exciting fun,participant_336.jpg,2026-03-02
337,Chris Thomas,[email],Harvard,Illinois,AI & ML,Day 2,Dropped,84,rewarding great fun innovative average rewarding fun challenging educational average,participant_337.jpg,2026-03-03
338,Emily Harris,[email],CMU,New York,FinTech,Day 3,Ongoing,100,average innovative fun average intense difficult rewarding average intense innovative,participant_338.jpg,2026-03-04
339,Katie Martin,[email],CMU,California,Cybersecurity,Day 3,Completed,87,fun difficult difficult innovative educational great exciting difficult exciting average,participant_339.jpg,2026-03-05
340,Emily Smith,[email],CMU,New York,AI & ML,Day 1,Ongoing,89,average great educational challenging fun rewarding average intense challenging difficult,participant_340.jpg,2026-03-06
341,Jane Jackson,[email],Stanford,Florida,IoT,Day 1,Dropped,95,challenging innovative great educational difficult exciting difficult challenging educational great,participant_341.jpg,2026-03-07
342,Emily Johnson,[email],MIT,Florida,IoT,Day 1,Dropped,63,great rewarding rewarding intense intense average challenging exciting challenging educational,participant_342.jpg,2026-03-08
343,Alex Thomas,[email],Harvard,Florida,FinTech,Day 3,Ongoing,67,innovative exciting educational great challenging exciting innovative fun average average,participant_343.jpg,2026-03-09
344,David Johnson,[email],Harvard,Florida,IoT,Day 2,Completed,75,fun educational difficult average fun average fun innovative exciting educational,participant_344.jpg,2026-03-10
345,Sarah Harris,[email],Stanford,Florida,Blockchain,Day 2,Completed,73,fun innovative challenging great fun innovative rewarding challenging challenging average,participant_345.jpg,2026-03-11
346,John Martin,[email],CMU,Texas,Cybersecurity,Day 2,Dropped,50,rewarding difficult exciting great great challenging fun great intense educational,participant_346.jpg,2026-03-12
347,Jane Anderson,[email],Stanford,Illinois,IoT,Day 3,Ongoing,98,educational great great intense challenging great intense educational fun difficult,participant_347.jpg,2026-03-13
348,David Brown,[email],Berkeley,California,AI & ML,Day 2,Ongoing,83,difficult educational fun fun average educational rewarding difficult educational difficult,participant_348.jpg,2026-03-14
349,David Smith,[email],Harvard,Texas,Cybersecurity,Day 1,Ongoing,59,intense difficult fun educational exciting fun difficult innovative fun rewarding,participant_349.jpg,2026-03-15
350,Chris Brown,[email],Stanford,Florida,Cybersecurity,Day 3,Completed,59,fun intense fun difficult average educational rewarding rewarding average average,participant_350.jpg,2026-03-16
